
# Emulator window

window_width: 1400

window_height: 800


# controls

key_1: A
key_2: Z
key_3: E
key_4: Q
key_5: S
key_6: D
key_7: W
key_8: X
key_9: C
key_A: U
key_0: I
key_B: O
key_C: R
key_D: F
key_E: V
key_F: P


# Emulation

update_frequency: 250

framerate: 60


# resources

file: Games/Games/AIRPLANE.ch8

sound: Resources/Sounds/sfx_sounds_high2.wav

font: Resources/Fonts/ArcadeClassic/ARCADECLASSIC.TTF


# Debug

show_fps: true

show_ips: true

show_opcodes: false

show_registers: false

pause_key: ENTER

reload_key: ERASE


# Advanced (highly recomended settings)

memory_size: 4096

memory_start: 512

max_stack_depth: 15

width_resolution: 64

height_resolution: 32
